  1   -0.2498923444E+01    0.2750087034E+02   -0.2498923444E+01   -0.2498923444E+01    0.2750087034E+02
  1   -0.2498813615E+01    0.2750098096E+02   -0.2498813615E+01   -0.2498813615E+01    0.2750098096E+02
  1   -0.2498912377E+01    0.2750088253E+02   -0.2498912377E+01   -0.2498912377E+01    0.2750088253E+02
  1   -0.2499099339E+01    0.2750069571E+02   -0.2499099339E+01   -0.2499099339E+01    0.2750069571E+02
  1   -0.2499302037E+01    0.2750049307E+02   -0.2499302037E+01   -0.2499302037E+01    0.2750049307E+02
  1   -0.2499482548E+01    0.2750031258E+02   -0.2499482548E+01   -0.2499482548E+01    0.2750031258E+02
  1   -0.2499625647E+01    0.2750016950E+02   -0.2499625647E+01   -0.2499625647E+01    0.2750016950E+02
  1   -0.2499729511E+01    0.2750006564E+02   -0.2499729511E+01   -0.2499729511E+01    0.2750006564E+02
  1   -0.2499799113E+01    0.2749999604E+02   -0.2499799113E+01   -0.2499799113E+01    0.2749999604E+02
  1   -0.2499841956E+01    0.2749995320E+02   -0.2499841956E+01   -0.2499841956E+01    0.2749995320E+02
  1   -0.2499865631E+01    0.2749992953E+02   -0.2499865631E+01   -0.2499865631E+01    0.2749992953E+02
  1   -0.2499876625E+01    0.2749991853E+02   -0.2499876625E+01   -0.2499876625E+01    0.2749991853E+02
  1   -0.2499879924E+01    0.2749991524E+02   -0.2499879924E+01   -0.2499879924E+01    0.2749991524E+02
  1   -0.2499879050E+01    0.2749991611E+02   -0.2499879050E+01   -0.2499879050E+01    0.2749991611E+02
  1   -0.2499876306E+01    0.2749991885E+02   -0.2499876306E+01   -0.2499876306E+01    0.2749991885E+02
  1   -0.2499873064E+01    0.2749992209E+02   -0.2499873064E+01   -0.2499873064E+01    0.2749992209E+02
  1   -0.2499870055E+01    0.2749992510E+02   -0.2499870055E+01   -0.2499870055E+01    0.2749992510E+02
  1   -0.2499867592E+01    0.2749992757E+02   -0.2499867592E+01   -0.2499867592E+01    0.2749992757E+02
  1   -0.2499865746E+01    0.2749992941E+02   -0.2499865746E+01   -0.2499865746E+01    0.2749992941E+02
  1   -0.2499864460E+01    0.2749993070E+02   -0.2499864460E+01   -0.2499864460E+01    0.2749993070E+02
  1   -0.2499863625E+01    0.2749993153E+02   -0.2499863625E+01   -0.2499863625E+01    0.2749993153E+02
  1   -0.2499863120E+01    0.2749993204E+02   -0.2499863120E+01   -0.2499863120E+01    0.2749993204E+02
  1   -0.2499862838E+01    0.2749993232E+02   -0.2499862838E+01   -0.2499862838E+01    0.2749993232E+02
  1   -0.2499862694E+01    0.2749993246E+02   -0.2499862694E+01   -0.2499862694E+01    0.2749993246E+02
  1   -0.2499862631E+01    0.2749993253E+02   -0.2499862631E+01   -0.2499862631E+01    0.2749993253E+02
  1   -0.2499862613E+01    0.2749993255E+02   -0.2499862613E+01   -0.2499862613E+01    0.2749993255E+02
  1    0.2673166512E+02   -0.2514270805E+01    0.2673166512E+02    0.2673166512E+02   -0.2514270805E+01
  1    0.2644487605E+02   -0.2483750689E+01    0.2644487605E+02    0.2644487605E+02   -0.2483750689E+01
  1    0.2484238701E+02   -0.2711619009E+01    0.2484238701E+02    0.2484238701E+02   -0.2711619009E+01
  1    0.1868757204E+02   -0.4353740103E+01    0.1868757204E+02    0.1868757204E+02   -0.4353740103E+01
  1    0.3827956071E+01   -0.5793208401E+01    0.3827956071E+01    0.3827956071E+01   -0.5793208401E+01
  1   -0.5895377183E+01    0.6195100901E+01   -0.5895377183E+01   -0.5895377183E+01    0.6195100901E+01
  1   -0.3621361917E+01    0.2030256191E+02   -0.3621361917E+01   -0.3621361917E+01    0.2030256191E+02
  1   -0.2139526897E+01    0.2569771967E+02   -0.2139526897E+01   -0.2139526897E+01    0.2569771967E+02
  1   -0.1996837950E+01    0.2713594437E+02   -0.1996837950E+01   -0.1996837950E+01    0.2713594437E+02
  1   -0.2171948367E+01    0.2745215749E+02   -0.2171948367E+01   -0.2171948367E+01    0.2745215749E+02
  1   -0.2350405519E+01    0.2748128657E+02   -0.2350405519E+01   -0.2350405519E+01    0.2748128657E+02
  1   -0.2469306062E+01    0.2745476686E+02   -0.2469306062E+01   -0.2469306062E+01    0.2745476686E+02
  1   -0.2531843119E+01    0.2743398586E+02   -0.2531843119E+01   -0.2531843119E+01    0.2743398586E+02
  1   -0.2555785801E+01    0.2742889176E+02   -0.2555785801E+01   -0.2555785801E+01    0.2742889176E+02
  1   -0.2557916235E+01    0.2743520520E+02   -0.2557916235E+01   -0.2557916235E+01    0.2743520520E+02
  1   -0.2549939884E+01    0.2744693067E+02   -0.2549939884E+01   -0.2549939884E+01    0.2744693067E+02
  1   -0.2538712647E+01    0.2745980887E+02   -0.2538712647E+01   -0.2538712647E+01    0.2745980887E+02
  1   -0.2527709950E+01    0.2747153350E+02   -0.2527709950E+01   -0.2527709950E+01    0.2747153350E+02
  1   -0.2518410638E+01    0.2748114669E+02   -0.2518410638E+01   -0.2518410638E+01    0.2748114669E+02
  1   -0.2511235381E+01    0.2748845774E+02   -0.2511235381E+01   -0.2511235381E+01    0.2748845774E+02
  1   -0.2506090713E+01    0.2749366088E+02   -0.2506090713E+01   -0.2506090713E+01    0.2749366088E+02
  1   -0.2502661100E+01    0.2749711556E+02   -0.2502661100E+01   -0.2502661100E+01    0.2749711556E+02
  1   -0.2500562460E+01    0.2749922489E+02   -0.2500562460E+01   -0.2500562460E+01    0.2749922489E+02
  1   -0.2499422943E+01    0.2750036894E+02   -0.2499422943E+01   -0.2499422943E+01    0.2750036894E+02
  1   -0.2498923444E+01    0.2750087034E+02   -0.2498923444E+01   -0.2498923444E+01    0.2750087034E+02
  1   -0.2498813615E+01    0.2750098096E+02   -0.2498813615E+01   -0.2498813615E+01    0.2750098096E+02
  1   -0.2498912377E+01    0.2750088253E+02   -0.2498912377E+01   -0.2498912377E+01    0.2750088253E+02
  1   -0.2499099339E+01    0.2750069571E+02   -0.2499099339E+01   -0.2499099339E+01    0.2750069571E+02
  1   -0.2499302037E+01    0.2750049307E+02   -0.2499302037E+01   -0.2499302037E+01    0.2750049307E+02
  1   -0.2499482548E+01    0.2750031258E+02   -0.2499482548E+01   -0.2499482548E+01    0.2750031258E+02
  1   -0.2499625647E+01    0.2750016950E+02   -0.2499625647E+01   -0.2499625647E+01    0.2750016950E+02
  1   -0.2499729511E+01    0.2750006564E+02   -0.2499729511E+01   -0.2499729511E+01    0.2750006564E+02
  1   -0.2499799113E+01    0.2749999604E+02   -0.2499799113E+01   -0.2499799113E+01    0.2749999604E+02
  1   -0.2499841956E+01    0.2749995320E+02   -0.2499841956E+01   -0.2499841956E+01    0.2749995320E+02
  1   -0.2499865631E+01    0.2749992953E+02   -0.2499865631E+01   -0.2499865631E+01    0.2749992953E+02
  1   -0.2499876625E+01    0.2749991853E+02   -0.2499876625E+01   -0.2499876625E+01    0.2749991853E+02
  1   -0.2499879924E+01    0.2749991524E+02   -0.2499879924E+01   -0.2499879924E+01    0.2749991524E+02
  1   -0.2499879050E+01    0.2749991611E+02   -0.2499879050E+01   -0.2499879050E+01    0.2749991611E+02
  1   -0.2499876306E+01    0.2749991885E+02   -0.2499876306E+01   -0.2499876306E+01    0.2749991885E+02
  1   -0.2499873064E+01    0.2749992209E+02   -0.2499873064E+01   -0.2499873064E+01    0.2749992209E+02
  1   -0.2499870055E+01    0.2749992510E+02   -0.2499870055E+01   -0.2499870055E+01    0.2749992510E+02
  1   -0.2499867592E+01    0.2749992757E+02   -0.2499867592E+01   -0.2499867592E+01    0.2749992757E+02
  1   -0.2499865746E+01    0.2749992941E+02   -0.2499865746E+01   -0.2499865746E+01    0.2749992941E+02
  1   -0.2499864460E+01    0.2749993070E+02   -0.2499864460E+01   -0.2499864460E+01    0.2749993070E+02
  1   -0.2499863625E+01    0.2749993153E+02   -0.2499863625E+01   -0.2499863625E+01    0.2749993153E+02
  1   -0.2499863120E+01    0.2749993204E+02   -0.2499863120E+01   -0.2499863120E+01    0.2749993204E+02
  1   -0.2499862838E+01    0.2749993232E+02   -0.2499862838E+01   -0.2499862838E+01    0.2749993232E+02
  1   -0.2499862694E+01    0.2749993246E+02   -0.2499862694E+01   -0.2499862694E+01    0.2749993246E+02
  1   -0.2499862631E+01    0.2749993253E+02   -0.2499862631E+01   -0.2499862631E+01    0.2749993253E+02
  1   -0.2499862613E+01    0.2749993255E+02   -0.2499862613E+01   -0.2499862613E+01    0.2749993255E+02
  1    0.2673166512E+02   -0.2514270805E+01    0.2673166512E+02    0.2673166512E+02   -0.2514270805E+01
  1    0.2644487605E+02   -0.2483750689E+01    0.2644487605E+02    0.2644487605E+02   -0.2483750689E+01
  1    0.2484238701E+02   -0.2711619009E+01    0.2484238701E+02    0.2484238701E+02   -0.2711619009E+01
  1    0.1868757204E+02   -0.4353740103E+01    0.1868757204E+02    0.1868757204E+02   -0.4353740103E+01
  1    0.3827956071E+01   -0.5793208401E+01    0.3827956071E+01    0.3827956071E+01   -0.5793208401E+01
  1   -0.5895377183E+01    0.6195100901E+01   -0.5895377183E+01   -0.5895377183E+01    0.6195100901E+01
  1   -0.3621361917E+01    0.2030256191E+02   -0.3621361917E+01   -0.3621361917E+01    0.2030256191E+02
  1   -0.2139526897E+01    0.2569771967E+02   -0.2139526897E+01   -0.2139526897E+01    0.2569771967E+02
  1   -0.1996837950E+01    0.2713594437E+02   -0.1996837950E+01   -0.1996837950E+01    0.2713594437E+02
  1   -0.2171948367E+01    0.2745215749E+02   -0.2171948367E+01   -0.2171948367E+01    0.2745215749E+02
  1   -0.2350405519E+01    0.2748128657E+02   -0.2350405519E+01   -0.2350405519E+01    0.2748128657E+02
  1   -0.2469306062E+01    0.2745476686E+02   -0.2469306062E+01   -0.2469306062E+01    0.2745476686E+02
  1   -0.2531843119E+01    0.2743398586E+02   -0.2531843119E+01   -0.2531843119E+01    0.2743398586E+02
  1   -0.2555785801E+01    0.2742889176E+02   -0.2555785801E+01   -0.2555785801E+01    0.2742889176E+02
  1   -0.2557916235E+01    0.2743520520E+02   -0.2557916235E+01   -0.2557916235E+01    0.2743520520E+02
  1   -0.2549939884E+01    0.2744693067E+02   -0.2549939884E+01   -0.2549939884E+01    0.2744693067E+02
  1   -0.2538712647E+01    0.2745980887E+02   -0.2538712647E+01   -0.2538712647E+01    0.2745980887E+02
  1   -0.2527709950E+01    0.2747153350E+02   -0.2527709950E+01   -0.2527709950E+01    0.2747153350E+02
  1   -0.2518410638E+01    0.2748114669E+02   -0.2518410638E+01   -0.2518410638E+01    0.2748114669E+02
  1   -0.2511235381E+01    0.2748845774E+02   -0.2511235381E+01   -0.2511235381E+01    0.2748845774E+02
  1   -0.2506090713E+01    0.2749366088E+02   -0.2506090713E+01   -0.2506090713E+01    0.2749366088E+02
  1   -0.2502661100E+01    0.2749711556E+02   -0.2502661100E+01   -0.2502661100E+01    0.2749711556E+02
  1   -0.2500562460E+01    0.2749922489E+02   -0.2500562460E+01   -0.2500562460E+01    0.2749922489E+02
  1   -0.2499422943E+01    0.2750036894E+02   -0.2499422943E+01   -0.2499422943E+01    0.2750036894E+02
  1   -0.2498923444E+01    0.2750087034E+02   -0.2498923444E+01   -0.2498923444E+01    0.2750087034E+02
  1   -0.2498813615E+01    0.2750098096E+02   -0.2498813615E+01   -0.2498813615E+01    0.2750098096E+02
  1   -0.2498912377E+01    0.2750088253E+02   -0.2498912377E+01   -0.2498912377E+01    0.2750088253E+02
  1   -0.2499099339E+01    0.2750069571E+02   -0.2499099339E+01   -0.2499099339E+01    0.2750069571E+02
  1   -0.2499302037E+01    0.2750049307E+02   -0.2499302037E+01   -0.2499302037E+01    0.2750049307E+02
  1   -0.2499482548E+01    0.2750031258E+02   -0.2499482548E+01   -0.2499482548E+01    0.2750031258E+02
  1   -0.2499625647E+01    0.2750016950E+02   -0.2499625647E+01   -0.2499625647E+01    0.2750016950E+02
  1   -0.2499729511E+01    0.2750006564E+02   -0.2499729511E+01   -0.2499729511E+01    0.2750006564E+02
  1   -0.2499799113E+01    0.2749999604E+02   -0.2499799113E+01   -0.2499799113E+01    0.2749999604E+02
  1   -0.2499841956E+01    0.2749995320E+02   -0.2499841956E+01   -0.2499841956E+01    0.2749995320E+02
  1   -0.2499865631E+01    0.2749992953E+02   -0.2499865631E+01   -0.2499865631E+01    0.2749992953E+02
  1   -0.2499876625E+01    0.2749991853E+02   -0.2499876625E+01   -0.2499876625E+01    0.2749991853E+02
  1   -0.2499879924E+01    0.2749991524E+02   -0.2499879924E+01   -0.2499879924E+01    0.2749991524E+02
  1   -0.2499879050E+01    0.2749991611E+02   -0.2499879050E+01   -0.2499879050E+01    0.2749991611E+02
  1   -0.2499876306E+01    0.2749991885E+02   -0.2499876306E+01   -0.2499876306E+01    0.2749991885E+02
  1   -0.2499873064E+01    0.2749992209E+02   -0.2499873064E+01   -0.2499873064E+01    0.2749992209E+02
  1   -0.2499870055E+01    0.2749992510E+02   -0.2499870055E+01   -0.2499870055E+01    0.2749992510E+02
  1   -0.2499867592E+01    0.2749992757E+02   -0.2499867592E+01   -0.2499867592E+01    0.2749992757E+02
  1   -0.2499865746E+01    0.2749992941E+02   -0.2499865746E+01   -0.2499865746E+01    0.2749992941E+02
  1   -0.2499864460E+01    0.2749993070E+02   -0.2499864460E+01   -0.2499864460E+01    0.2749993070E+02
  1   -0.2499863625E+01    0.2749993153E+02   -0.2499863625E+01   -0.2499863625E+01    0.2749993153E+02
  1   -0.2499863120E+01    0.2749993204E+02   -0.2499863120E+01   -0.2499863120E+01    0.2749993204E+02
  1   -0.2499862838E+01    0.2749993232E+02   -0.2499862838E+01   -0.2499862838E+01    0.2749993232E+02
  1   -0.2499862694E+01    0.2749993246E+02   -0.2499862694E+01   -0.2499862694E+01    0.2749993246E+02
  1   -0.2499862631E+01    0.2749993253E+02   -0.2499862631E+01   -0.2499862631E+01    0.2749993253E+02
  1   -0.2499862613E+01    0.2749993255E+02   -0.2499862613E+01   -0.2499862613E+01    0.2749993255E+02
  1    0.2673166512E+02   -0.2514270805E+01    0.2673166512E+02    0.2673166512E+02   -0.2514270805E+01
  1    0.2644487605E+02   -0.2483750689E+01    0.2644487605E+02    0.2644487605E+02   -0.2483750689E+01
  1    0.2484238701E+02   -0.2711619009E+01    0.2484238701E+02    0.2484238701E+02   -0.2711619009E+01
  1    0.1868757204E+02   -0.4353740103E+01    0.1868757204E+02    0.1868757204E+02   -0.4353740103E+01
  1    0.3827956071E+01   -0.5793208401E+01    0.3827956071E+01    0.3827956071E+01   -0.5793208401E+01
  1   -0.5895377183E+01    0.6195100901E+01   -0.5895377183E+01   -0.5895377183E+01    0.6195100901E+01
  1   -0.3621361917E+01    0.2030256191E+02   -0.3621361917E+01   -0.3621361917E+01    0.2030256191E+02
  1   -0.2139526897E+01    0.2569771967E+02   -0.2139526897E+01   -0.2139526897E+01    0.2569771967E+02
  1   -0.1996837950E+01    0.2713594437E+02   -0.1996837950E+01   -0.1996837950E+01    0.2713594437E+02
  1   -0.2171948367E+01    0.2745215749E+02   -0.2171948367E+01   -0.2171948367E+01    0.2745215749E+02
  1   -0.2350405519E+01    0.2748128657E+02   -0.2350405519E+01   -0.2350405519E+01    0.2748128657E+02
  1   -0.2469306062E+01    0.2745476686E+02   -0.2469306062E+01   -0.2469306062E+01    0.2745476686E+02
  1   -0.2531843119E+01    0.2743398586E+02   -0.2531843119E+01   -0.2531843119E+01    0.2743398586E+02
  1   -0.2555785801E+01    0.2742889176E+02   -0.2555785801E+01   -0.2555785801E+01    0.2742889176E+02
  1   -0.2557916235E+01    0.2743520520E+02   -0.2557916235E+01   -0.2557916235E+01    0.2743520520E+02
  1   -0.2549939884E+01    0.2744693067E+02   -0.2549939884E+01   -0.2549939884E+01    0.2744693067E+02
  1   -0.2538712647E+01    0.2745980887E+02   -0.2538712647E+01   -0.2538712647E+01    0.2745980887E+02
  1   -0.2527709950E+01    0.2747153350E+02   -0.2527709950E+01   -0.2527709950E+01    0.2747153350E+02
  1   -0.2518410638E+01    0.2748114669E+02   -0.2518410638E+01   -0.2518410638E+01    0.2748114669E+02
  1   -0.2511235381E+01    0.2748845774E+02   -0.2511235381E+01   -0.2511235381E+01    0.2748845774E+02
  1   -0.2506090713E+01    0.2749366088E+02   -0.2506090713E+01   -0.2506090713E+01    0.2749366088E+02
  1   -0.2502661100E+01    0.2749711556E+02   -0.2502661100E+01   -0.2502661100E+01    0.2749711556E+02
  1   -0.2500562460E+01    0.2749922489E+02   -0.2500562460E+01   -0.2500562460E+01    0.2749922489E+02
  1   -0.2499422943E+01    0.2750036894E+02   -0.2499422943E+01   -0.2499422943E+01    0.2750036894E+02
  1   -0.2498923444E+01    0.2750087034E+02   -0.2498923444E+01   -0.2498923444E+01    0.2750087034E+02
  1   -0.2498813615E+01    0.2750098096E+02   -0.2498813615E+01   -0.2498813615E+01    0.2750098096E+02
  1   -0.2498912377E+01    0.2750088253E+02   -0.2498912377E+01   -0.2498912377E+01    0.2750088253E+02
  1   -0.2499099339E+01    0.2750069571E+02   -0.2499099339E+01   -0.2499099339E+01    0.2750069571E+02
  1   -0.2499302037E+01    0.2750049307E+02   -0.2499302037E+01   -0.2499302037E+01    0.2750049307E+02
  1   -0.2499482548E+01    0.2750031258E+02   -0.2499482548E+01   -0.2499482548E+01    0.2750031258E+02
  1   -0.2499625647E+01    0.2750016950E+02   -0.2499625647E+01   -0.2499625647E+01    0.2750016950E+02
  1   -0.2499729511E+01    0.2750006564E+02   -0.2499729511E+01   -0.2499729511E+01    0.2750006564E+02
  1   -0.2499799113E+01    0.2749999604E+02   -0.2499799113E+01   -0.2499799113E+01    0.2749999604E+02
  1   -0.2499841956E+01    0.2749995320E+02   -0.2499841956E+01   -0.2499841956E+01    0.2749995320E+02
  1   -0.2499865631E+01    0.2749992953E+02   -0.2499865631E+01   -0.2499865631E+01    0.2749992953E+02
  1   -0.2499876625E+01    0.2749991853E+02   -0.2499876625E+01   -0.2499876625E+01    0.2749991853E+02
  1   -0.2499879924E+01    0.2749991524E+02   -0.2499879924E+01   -0.2499879924E+01    0.2749991524E+02
  1   -0.2499879050E+01    0.2749991611E+02   -0.2499879050E+01   -0.2499879050E+01    0.2749991611E+02
  1   -0.2499876306E+01    0.2749991885E+02   -0.2499876306E+01   -0.2499876306E+01    0.2749991885E+02
  1   -0.2499873064E+01    0.2749992209E+02   -0.2499873064E+01   -0.2499873064E+01    0.2749992209E+02
  1   -0.2499870055E+01    0.2749992510E+02   -0.2499870055E+01   -0.2499870055E+01    0.2749992510E+02
  1   -0.2499867592E+01    0.2749992757E+02   -0.2499867592E+01   -0.2499867592E+01    0.2749992757E+02
  1   -0.2499865746E+01    0.2749992941E+02   -0.2499865746E+01   -0.2499865746E+01    0.2749992941E+02
  1   -0.2499864460E+01    0.2749993070E+02   -0.2499864460E+01   -0.2499864460E+01    0.2749993070E+02
  1   -0.2499863625E+01    0.2749993153E+02   -0.2499863625E+01   -0.2499863625E+01    0.2749993153E+02
  1   -0.2499863120E+01    0.2749993204E+02   -0.2499863120E+01   -0.2499863120E+01    0.2749993204E+02
  1   -0.2499862838E+01    0.2749993232E+02   -0.2499862838E+01   -0.2499862838E+01    0.2749993232E+02
  1   -0.2499862694E+01    0.2749993246E+02   -0.2499862694E+01   -0.2499862694E+01    0.2749993246E+02
  1   -0.2499862631E+01    0.2749993253E+02   -0.2499862631E+01   -0.2499862631E+01    0.2749993253E+02
  1   -0.2499862613E+01    0.2749993255E+02   -0.2499862613E+01   -0.2499862613E+01    0.2749993255E+02
  1    0.2673166512E+02   -0.2514270805E+01    0.2673166512E+02    0.2673166512E+02   -0.2514270805E+01
  1    0.2644487605E+02   -0.2483750689E+01    0.2644487605E+02    0.2644487605E+02   -0.2483750689E+01
  1    0.2484238701E+02   -0.2711619009E+01    0.2484238701E+02    0.2484238701E+02   -0.2711619009E+01
  1    0.1868757204E+02   -0.4353740103E+01    0.1868757204E+02    0.1868757204E+02   -0.4353740103E+01
  1    0.3827956071E+01   -0.5793208401E+01    0.3827956071E+01    0.3827956071E+01   -0.5793208401E+01
  1   -0.5895377183E+01    0.6195100901E+01   -0.5895377183E+01   -0.5895377183E+01    0.6195100901E+01
  1   -0.3621361917E+01    0.2030256191E+02   -0.3621361917E+01   -0.3621361917E+01    0.2030256191E+02
  1   -0.2139526897E+01    0.2569771967E+02   -0.2139526897E+01   -0.2139526897E+01    0.2569771967E+02
  1   -0.1996837950E+01    0.2713594437E+02   -0.1996837950E+01   -0.1996837950E+01    0.2713594437E+02
  1   -0.2171948367E+01    0.2745215749E+02   -0.2171948367E+01   -0.2171948367E+01    0.2745215749E+02
  1   -0.2350405519E+01    0.2748128657E+02   -0.2350405519E+01   -0.2350405519E+01    0.2748128657E+02
  1   -0.2469306062E+01    0.2745476686E+02   -0.2469306062E+01   -0.2469306062E+01    0.2745476686E+02
  1   -0.2531843119E+01    0.2743398586E+02   -0.2531843119E+01   -0.2531843119E+01    0.2743398586E+02
  1   -0.2555785801E+01    0.2742889176E+02   -0.2555785801E+01   -0.2555785801E+01    0.2742889176E+02
  1   -0.2557916235E+01    0.2743520520E+02   -0.2557916235E+01   -0.2557916235E+01    0.2743520520E+02
  1   -0.2549939884E+01    0.2744693067E+02   -0.2549939884E+01   -0.2549939884E+01    0.2744693067E+02
  1   -0.2538712647E+01    0.2745980887E+02   -0.2538712647E+01   -0.2538712647E+01    0.2745980887E+02
  1   -0.2527709950E+01    0.2747153350E+02   -0.2527709950E+01   -0.2527709950E+01    0.2747153350E+02
  1   -0.2518410638E+01    0.2748114669E+02   -0.2518410638E+01   -0.2518410638E+01    0.2748114669E+02
  1   -0.2511235381E+01    0.2748845774E+02   -0.2511235381E+01   -0.2511235381E+01    0.2748845774E+02
  1   -0.2506090713E+01    0.2749366088E+02   -0.2506090713E+01   -0.2506090713E+01    0.2749366088E+02
  1   -0.2502661100E+01    0.2749711556E+02   -0.2502661100E+01   -0.2502661100E+01    0.2749711556E+02
  1   -0.2500562460E+01    0.2749922489E+02   -0.2500562460E+01   -0.2500562460E+01    0.2749922489E+02
  1   -0.2499422943E+01    0.2750036894E+02   -0.2499422943E+01   -0.2499422943E+01    0.2750036894E+02
  1   -0.2498923444E+01    0.2750087034E+02   -0.2498923444E+01   -0.2498923444E+01    0.2750087034E+02
  1   -0.2498813615E+01    0.2750098096E+02   -0.2498813615E+01   -0.2498813615E+01    0.2750098096E+02
  1   -0.2498912377E+01    0.2750088253E+02   -0.2498912377E+01   -0.2498912377E+01    0.2750088253E+02
  1   -0.2499099339E+01    0.2750069571E+02   -0.2499099339E+01   -0.2499099339E+01    0.2750069571E+02
  1   -0.2499302037E+01    0.2750049307E+02   -0.2499302037E+01   -0.2499302037E+01    0.2750049307E+02
  1   -0.2499482548E+01    0.2750031258E+02   -0.2499482548E+01   -0.2499482548E+01    0.2750031258E+02
  1   -0.2499625647E+01    0.2750016950E+02   -0.2499625647E+01   -0.2499625647E+01    0.2750016950E+02
  1   -0.2499729511E+01    0.2750006564E+02   -0.2499729511E+01   -0.2499729511E+01    0.2750006564E+02
  1   -0.2499799113E+01    0.2749999604E+02   -0.2499799113E+01   -0.2499799113E+01    0.2749999604E+02
  1   -0.2499841956E+01    0.2749995320E+02   -0.2499841956E+01   -0.2499841956E+01    0.2749995320E+02
  1   -0.2499865631E+01    0.2749992953E+02   -0.2499865631E+01   -0.2499865631E+01    0.2749992953E+02
  1   -0.2499876625E+01    0.2749991853E+02   -0.2499876625E+01   -0.2499876625E+01    0.2749991853E+02
  1   -0.2499879924E+01    0.2749991524E+02   -0.2499879924E+01   -0.2499879924E+01    0.2749991524E+02
  1   -0.2499879050E+01    0.2749991611E+02   -0.2499879050E+01   -0.2499879050E+01    0.2749991611E+02
  1   -0.2499876306E+01    0.2749991885E+02   -0.2499876306E+01   -0.2499876306E+01    0.2749991885E+02
  1   -0.2499873064E+01    0.2749992209E+02   -0.2499873064E+01   -0.2499873064E+01    0.2749992209E+02
  1   -0.2499870055E+01    0.2749992510E+02   -0.2499870055E+01   -0.2499870055E+01    0.2749992510E+02
  1   -0.2499867592E+01    0.2749992757E+02   -0.2499867592E+01   -0.2499867592E+01    0.2749992757E+02
  1   -0.2499865746E+01    0.2749992941E+02   -0.2499865746E+01   -0.2499865746E+01    0.2749992941E+02
  1   -0.2499864460E+01    0.2749993070E+02   -0.2499864460E+01   -0.2499864460E+01    0.2749993070E+02
  1   -0.2499863625E+01    0.2749993153E+02   -0.2499863625E+01   -0.2499863625E+01    0.2749993153E+02
  1   -0.2499863120E+01    0.2749993204E+02   -0.2499863120E+01   -0.2499863120E+01    0.2749993204E+02
  1   -0.2499862838E+01    0.2749993232E+02   -0.2499862838E+01   -0.2499862838E+01    0.2749993232E+02
  1   -0.2499862694E+01    0.2749993246E+02   -0.2499862694E+01   -0.2499862694E+01    0.2749993246E+02
  1   -0.2499862631E+01    0.2749993253E+02   -0.2499862631E+01   -0.2499862631E+01    0.2749993253E+02
  1   -0.2499862613E+01    0.2749993255E+02   -0.2499862613E+01   -0.2499862613E+01    0.2749993255E+02
  1    0.2673166512E+02   -0.2514270805E+01    0.2673166512E+02    0.2673166512E+02   -0.2514270805E+01
  1    0.2644487605E+02   -0.2483750689E+01    0.2644487605E+02    0.2644487605E+02   -0.2483750689E+01
  1    0.2484238701E+02   -0.2711619009E+01    0.2484238701E+02    0.2484238701E+02   -0.2711619009E+01
  1    0.1868757204E+02   -0.4353740103E+01    0.1868757204E+02    0.1868757204E+02   -0.4353740103E+01
  1    0.3827956071E+01   -0.5793208401E+01    0.3827956071E+01    0.3827956071E+01   -0.5793208401E+01
  1   -0.5895377183E+01    0.6195100901E+01   -0.5895377183E+01   -0.5895377183E+01    0.6195100901E+01
  1   -0.3621361917E+01    0.2030256191E+02   -0.3621361917E+01   -0.3621361917E+01    0.2030256191E+02
  1   -0.2139526897E+01    0.2569771967E+02   -0.2139526897E+01   -0.2139526897E+01    0.2569771967E+02
  1   -0.1996837950E+01    0.2713594437E+02   -0.1996837950E+01   -0.1996837950E+01    0.2713594437E+02
  1   -0.2171948367E+01    0.2745215749E+02   -0.2171948367E+01   -0.2171948367E+01    0.2745215749E+02
  1   -0.2350405519E+01    0.2748128657E+02   -0.2350405519E+01   -0.2350405519E+01    0.2748128657E+02
  1   -0.2469306062E+01    0.2745476686E+02   -0.2469306062E+01   -0.2469306062E+01    0.2745476686E+02
  1   -0.2531843119E+01    0.2743398586E+02   -0.2531843119E+01   -0.2531843119E+01    0.2743398586E+02
  1   -0.2555785801E+01    0.2742889176E+02   -0.2555785801E+01   -0.2555785801E+01    0.2742889176E+02
  1   -0.2557916235E+01    0.2743520520E+02   -0.2557916235E+01   -0.2557916235E+01    0.2743520520E+02
  1   -0.2549939884E+01    0.2744693067E+02   -0.2549939884E+01   -0.2549939884E+01    0.2744693067E+02
  1   -0.2538712647E+01    0.2745980887E+02   -0.2538712647E+01   -0.2538712647E+01    0.2745980887E+02
  1   -0.2527709950E+01    0.2747153350E+02   -0.2527709950E+01   -0.2527709950E+01    0.2747153350E+02
  1   -0.2518410638E+01    0.2748114669E+02   -0.2518410638E+01   -0.2518410638E+01    0.2748114669E+02
  1   -0.2511235381E+01    0.2748845774E+02   -0.2511235381E+01   -0.2511235381E+01    0.2748845774E+02
  1   -0.2506090713E+01    0.2749366088E+02   -0.2506090713E+01   -0.2506090713E+01    0.2749366088E+02
  1   -0.2502661100E+01    0.2749711556E+02   -0.2502661100E+01   -0.2502661100E+01    0.2749711556E+02
  1   -0.2500562460E+01    0.2749922489E+02   -0.2500562460E+01   -0.2500562460E+01    0.2749922489E+02
  1   -0.2499422943E+01    0.2750036894E+02   -0.2499422943E+01   -0.2499422943E+01    0.2750036894E+02
